"TaxUnit","TaxUnit_unique","Key_sites","Timeslice","Comments_on_Timeslice_Attributions","LP_reduction_strat_1","LP_reduction_strat_2","LP_reduction_strat_3","LP_reduction_strat_4","LP_unid","LP_bid","LP_multid","LP_stable","LP_changing","LP_core_flanks","LP_core_foot","LP_core_back","LP_core_wide","LP_core_narrow","LP_core_parallel","LP_core_convergent","LP_core_irregular","LP_surface","LP_volume","LP_edge","LP_striking_platform","LP_crested_blades","LP_core_tablets","LP_overshoot_blades","LP_internal","LP_tangential","RE_diverse_nospec","RE_diverse_spec","RE_uniform_nospec","RE_uniform_spec","RE_highqual_spec","L_parallel","L_convergent","L_irregular","L_straight","L_curved","L_twisted","L_plain","L_dihedral","L_facetted","L_eperon","FP_indep","FP_embedded","BP_indep","BP_embedded","TP_indep","TP_dep","TP_seg","R_pervasive","R_occasional","R_rare","Microburin","Macro_region","Macro_region_code","Timeslice_range_from","Timeslice_range_to","TaxUnit_unique_TS"
"Younger Azilian","LAzil_CH","Abri Wachtfels (Untere Fundschicht),Muttenz",3,"good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Switzerland","CH",3,3,"LAzil_CH_3"
"Atzenhofer group","Atzen_SG","Fürth-Atzenhof",3,"good",0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,"Southern Germany","SG",3,3,"Atzen_SG_3"
"Beuronian A","BeurA_SG","Jägerhaushöhle (Schicht 13),Haspelmoor",4,"good",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,"Southern Germany","SG",4,4,"BeurA_SG_4"
"Early Mesolithic I","EMeso_CH","Gampelen Jänet 3,Abri Vionnaz",4,"good",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,"Switzerland","CH",4,4,"EMeso_CH_4"
"Early Azilian","EAzil_SWF","Rocher de l'Impératrice,Pont d'Ambon (c4),Bois Ragot (niv.4),Murat (UA2)",12,"Dates are accurate, consistent between sites, and give datation for the end of GI-1e/beggining of GI-1c",1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,"Western France","SWF",1,2,"EAzil_SWF_12"
"Early Laborian","ELab_SWF","Pont d'Ambon (c2),Malaurie,Port-de-Penne",34,"no problem",1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,"Western France","SWF",3,4,"ELab_SWF_34"
"Late Azilian","LAzil_SWF","Les Prises,Pont d'Ambon (c3),Bois Ragot (niv.3),Les Chaloignes",23,"Dates consistent between GI-1c and GS-1",1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,"na","na",1,1,0,1,0,0,1,0,0,"Western France","SWF",2,3,"LAzil_SWF_23"
"Late Laborian","LLab_SWF","Cuze de Sainte Anastasie,Peyrazet (c1-2),La Fosse,Le Camp d'Auvours",4,"no problem",0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,"Western France","SWF",4,4,"LLab_SWF_4"
"Upper Magdalenian","UMag_SWF","Peyrazet (c4),Murat (UA3),Bois Ragot (niv.5)",1,"no problem",0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,"Western France","SWF",1,1,"UMag_SWF_1"
"Magdalenian","Mag_PL","Klementowice 10,Cmielow 95 ""Maly Gawroniec"",Rydno ""Przy Torze"" cut II-1959,Wierzawice 31,Wilczyce 10",1,"could be a sligly older than 15000 calBP",0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,"na","na","na","na","na","na",1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,"Poland","PL",1,1,"Mag_PL_1"
"Hamburgian","Ham_PL","Liny 1,Mirkowice 33,Olbrachcice 8",1,"NA",0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,"Poland","PL",1,1,"Ham_PL_1"
"Kamienna variant","Kam_PL","Rydno ""Sahara Cypel"" (cut I-1988, I-1990, II-1989, III-1990)",2,"NA",0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na",1,1,0,1,0,1,0,1,1,0,1,0,0,"Poland","PL",2,2,"Kam_PL_2"
"Witowian","Wito_PL","Calowanie level III),Lubrza 42,Nowa Biała 1,Rotnowo 18 (cut I-1997-lower level),Rydno ""Sahara"" (cut I-1976, II-1976),Sromowce Nizne 1",2,"some of the assemblages maid be younger - TS3",0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,"na","na","na","na","na","na",0,1,1,1,1,1,0,0,0,1,0,0,"Poland","PL",2,2,"Wito_PL_2"
"Witowian","Wito_PL","Calowanie level IVb,Witow level 5b (assemblages 1 to 4)",3,"NA",1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,1,0,0,0,1,0,0,1,0,0,1,"Poland","PL",3,3,"Wito_PL_3"
"Bromme","Brom_PL","Jaglisko 1,Jaglisko 3,Jaglisko 3a,Legi 10,Rotnowo 18 (cut I-1997-upper level),Rydno ""Pastwisko""  (cut IV-1960, XI-1961),Szczecin-Bukowo 1",3,"NA",0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,1,1,0,1,0,1,1,0,0,1,0,"Poland","PL",3,3,"Brom_PL_3"
"Perstunian","Perst_PL","Bohatery Lesne 2 ""Biale"",Calowanie level IVa,Wolkusz 5 ""W sadzie""",3,"NA",0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,0,1,0,1,0,1,0,0,0,1,1,"Poland","PL",3,3,"Perst_PL_3"
"Wołkuszian","Wolk_PL","Krakow-Biezanow 15 (assemblage 3),Zagacie 2,Rydno ""U Wygonu""(cut XI-1959, II-1956),Lubon ""Z Wydmy"",Pludy A, Swidry Wielkie II,Tokary-Rabiez",3,"NA",0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",0,0,1,0,0,0,1,1,0,0,1,0,"Poland","PL",3,3,"Wolk_PL_3"
"Epi-ahrensburgian","EpiAhr_PL","Bolkow 1,Calowanie level VI (cut V),Kocierz 3",4,"NA",1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,"Poland","PL",4,4,"EpiAhr_PL_4"
"Swiderian-Ahrensburgian","SwidAhr_PL","Cichmiana 2,Kochlew 1,Przeginia Narodowa 1,Szczebra 14,Wojnowo A",4,"NA",0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,"Poland","PL",4,4,"SwidAhr_PL_4"
"Swiderian","Swid_PL","Krakow-Bieżanow 20 , Krakow-Biezanow 15 (assemblage 1),Calowanie level VI (cut I, III ),Lykowe 1,Rydno ""Michalow-Piaska"" cut I-1996,Rydno ""Pastwisko"" cut IV-1957,Rydno ""Sandro"" cut I-1957",4,"NA",1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,"Poland","PL",4,4,"Swid_PL_4"
"Płudian","Plu_PL","Krakow-Bieżanow 15 (assemblage 3),Zagacie 2,Rydno ""U Wygonu""(cut XI-1959, II-1956),Lubon ""Z Wydmy"",Pludy A,Swidry Wielkie II,Tokary-Rabiez",4,"NA",0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,"Poland","PL",4,4,"Plu_PL_4"
"Final Magdalenian","FMag_IBM","Parco II,Santa Maira (unit 5)",1,"Reliable",0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,"Meditterranean Iberia","IBM",1,1,"FMag_IBM_1"
"Epipaleolithic/Epimagdalenian","EMag_IBM","Hort de la Boquera II,Santa Maira 4.2",2,"Reliable",0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,"Meditterranean Iberia","IBM",2,2,"EMag_IBM_2"
"Sauveterrian/Sauveterroid Epipaleolithic","Sauv_IBM","Peña 14 (unit d)",3,"Reliable",0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,"Meditterranean Iberia","IBM",3,3,"Sauv_IBM_3"
"Sauveterrian/Sauveterroid Epipaleolithic","Sauv_IBM","Santa Maira (4.1),Atxoste (VIb)",4,"Reliable",0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,"Meditterranean Iberia","IBM",4,4,"Sauv_IBM_4"
"Final Magdalenian","FMag_IBC","El Horno,Santimamiñe Lnc",1,"Reliable",0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,"Cantabrian Spain","IBC",1,1,"FMag_IBC_1"
"Azilian (Pyrenees)","PAzil_IBC","Balma Margineda 8",2,"Reliable",0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"Cantabrian Spain","IBC",2,2,"PAzil_IBC_2"
"Azilian (Pyrenees)","PAzil_IBC","Balma Margineda 7 (sup)",3,"Reliable",0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"Cantabrian Spain","IBC",3,3,"PAzil_IBC_3"
"Azilian","EAzil_IBC","Portugain 1",3,"Reliable",0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"Cantabrian Spain","IBC",3,3,"EAzil_IBC_3"
"Azilian","LAzil_IBC","Santimamiñe Arcp,Perro",4,"Reliable",0,1,0,0,1,1,0,"na","na",1,"na","na",1,"na","na","na","na","na","na","na",1,1,1,0,0,1,"na","na","na","na","na",1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"Cantabrian Spain","IBC",4,4,"LAzil_IBC_4"
"Upper Magdalenian","UMag_IBA","Lapa dos Colelhos (SU 4)",1,"Lithic assemblage dated between  TS 1 and 2",1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,"na","na",1,"na",1,1,0,0,0,1,1,"na","na",0,0,1,0,0,1,0,"Atlantic Iberia","IBA",1,1,"UMag_IBA_1"
"Final Magdalenian","FMag_IBA","Lapa dos Colehos 3",2,"Reliable",0,0,0,1,1,0,0,1,0,"na","na","na",1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"Atlantic Iberia","IBA",2,2,"FMag_IBA_2"
"Azilian","EAzil_IBA","Fariseu 4,Quinta ba Barca 3",3,"Reliable",1,0,0,0,1,1,0,1,1,"na","na","na",0,1,1,1,1,0,1,1,1,"na","na",0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,"Atlantic Iberia","IBA",3,3,"EAzil_IBA_3"
"Azilian","LAzil_IBA","Bocas 0,Fariseu 4",4,"Reliable",0,1,0,0,1,1,0,0,1,"na",1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,"na","na","na","na","na",1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,"Atlantic Iberia","IBA",4,4,"LAzil_IBA_4"
"Havelte","Hav_SS","Jels1,Jels2,Jels3,Krogsboelle,Soelbjerg2/3,SlotsengC",1,"NA",1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,"Southern Scandinavia","SS",1,1,"Hav_SS_1"
"Federmesser","Feder_SS","Rundebakke,EgtvedMark,SlotsengB,SlotsengD,HasseloeTvaervej,StoksbjergVest",2,"There is considerable uncertainty as to the dating of most of these sites",1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,"Southern Scandinavia","SS",2,2,"Feder_SS_2"
"Brommean","Brom_SS","Langaa,Loevenholm,Bromme,Bro,StoksbjergBro,Skovmosen,FeldingbjergBaek,Fensmark,Segebro",3,"There is considerable uncertainty as to the dating of most of these sites",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,"Southern Scandinavia","SS",3,3,"Brom_SS_3"
"Ahrensburgian","Ahr_SS","Ellebjerg,Eskebjerg,Soelbjerg1,Dvaergebakke,SyltholmVII",4,"Most probably do not date to the Younger Dryas but rather the Preboreal",0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,"Southern Scandinavia","SS",4,4,"Ahr_SS_4"
"Maglemose","Magle_SS","Barmose1,Klosterlund,Aarup,Draved611,NoerregaardVI",4,"These site fall only just within TS4, they may also be younger",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,"Southern Scandinavia","SS",4,4,"Magle_SS_4"
"Early Azilian","EAzil_NF","Le Closeau Lower level (locus 4,33,46),La Fru 3-1,La Fru 3-2",12,"Many C14 dates for each level/locus + geomorphologic data for Le Closeau",1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,"Paris basin/Southern Jura","NF",1,2,"EAzil_NF_12"
"Late Azilian","LAzil_NF","Le Closeau Intermediate level (locus 14,20,34,36),Le Closeau Upper level (locus 26),La Fru 2-1",23,"Many C14 dates for each locus but considered as terminus ante quem (natural burning)",0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,"Paris basin/Southern Jura","NF",2,3,"LAzil_NF_23"
"Belloisian","Bell_NF","Calleville,Alizay,Le Closeau locus 25",4,"C14 dates for Alizay an Le Closeau locus 25 (+ stratigraphic position at the top of the Allerod soil)",1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,"Paris basin","NF",4,4,"Bell_NF_4"
"Upper Magdalenian","UMag_NF","Les Tarterets 2,Etiolles U5-P15,Etiolles Q31,Les Douattes (US28,26,20)",1,"Les Tarterets 2 undated / Etiolles : Old c14 dating / Les douattes : several C14 dates",0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,"Paris basin/Southern Jura","NF",1,1,"UMag_NF_1"
"Creswellian/Late Magdalenian","Cres_GBS","Three Holes Cave,Gough's Cave,Kent's Cavern,Robin Hood Cave,Bradgate Park,Wey Manor Farm,Church Hole Cave",1,"Three Holes Cave is the refernce sight with a stratigraphic and dating  control. Other sites are either chronologically and techno-typologically associated or simply techno-typologically",1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,"na",0,1,1,0,1,0,0,"Britain and Scotland","GBS",1,1,"Cres_GBS_1"
"Havelte","Hav_GBS","Howburn",12,"techno-typological attribution, presence of Havelte points",0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,"Britain and Scotland","GBS",1,2,"Hav_GBS_12"
"Backed Blade/H-type CBP","HFeder_GBS","Hengistbury Head,Nea Farm,Brockhill",12,"Techno-typologically bracketed",1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,"Britain and Scotland","GBS",1,2,"HFeder_GBS_12"
"Allerød CBP","AFeder_GBS","Three Holes Cave,Pixies Hole,Rookery Farm,Seamer Carr K,Kilmelfort cave",3,"Three Holes Cave is the refernce sight with a stratigraphic and dating  control. Other sites are either chronologically and techno-typologically associated or simply techno-typologically",1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,"Britain and Scotland","GBS",3,3,"AFeder_GBS_3"
"Long Blade Industries/epi-Ahrensburgian (FBT)","FBT_GBS","Three Ways Warf,Riverdale,Launde,Church Lammas,Sproughton,Avington VI,Seamer L,Balevullin (Isle of Tiree)",4,"Three Ways Wharf and Flixton  are the only directly dated site. Sproughton has a terminus post quem date. Other sites are based on techno-typology.",0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,"Britain and Scotland","GBS",4,4,"FBT_GBS_4"
"Early Mesolithic","EMeso_GBS","Star Carr",4,"Star Carr remians the best dated, earliest and techno-typologically  characerised site",0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,"Britain and Scotland","GBS",4,4,"EMeso_GBS_4"
